image,cls,score,x1,y1,x2,y2
1 (16).JPG,2,0.27585113,168,1154,897,1250
1 (16).JPG,1,0.2989267,291,1296,942,2011
1 (16).JPG,1,0.3539064,0,0,442,465
1 (16).JPG,2,0.39745787,0,553,894,687
1 (17).JPG,5,0.27249274,19,9,152,291
1 (17).JPG,2,0.31238037,543,817,906,939
1 (17).JPG,0,0.36069846,825,1613,919,1987
1 (17).JPG,2,0.50133586,0,1147,219,1246
1 (17).JPG,1,0.699158,689,5,925,552
1 (18).JPG,5,0.27041095,34,981,124,1974
1 (18).JPG,3,0.30813357,0,21,203,551
1 (18).JPG,2,0.3902256,0,423,196,492
1 (18).JPG,1,0.41083974,0,872,472,2011
1 (18).JPG,2,0.43012494,1,7,172,69
1 (18).JPG,3,0.69841933,168,16,1000,860
1 (19).JPG,1,0.29619408,0,1469,192,2011
1 (19).JPG,2,0.45474938,0,1302,167,1384
1 (19).JPG,5,0.55543494,0,615,176,879
1 (20).JPG,5,0.26312435,86,0,158,256
1 (20).JPG,2,0.48816818,2,781,138,853
1 (21).JPG,2,0.46938607,0,1782,121,1846
1 (23).JPG,2,0.56936485,85,1257,484,1340
1 (25).JPG,1,0.3601841,17,1325,176,1652
1 (28).JPG,6,0.6534393,295,1726,389,1821
1 (36).JPG,0,0.268544,2,0,212,370
1 (37).JPG,2,0.28721163,1,539,210,609
1 (37).JPG,2,0.31054634,147,1655,989,1734
1 (38).JPG,2,0.2529699,6,223,171,281
1 (38).JPG,1,0.28624946,432,1882,924,2011
1 (39).JPG,2,0.26421678,10,1003,119,1062
1 (39).JPG,2,0.64011616,6,494,565,577
1 (40).JPG,0,0.25309652,74,38,174,835
1 (40).JPG,5,0.31448886,84,21,160,784
1 (40).JPG,2,0.584068,169,25,900,128
1 (41).JPG,5,0.27695522,83,0,160,222
1 (41).JPG,0,0.2987027,885,0,956,396
1 (42).JPG,2,0.47598508,678,1832,895,1905
1 (42).JPG,2,0.51457953,660,934,879,1035
1 (42).JPG,2,0.58357126,0,304,354,386
1 (43).JPG,1,0.28931782,1,973,538,1789
1 (43).JPG,2,0.5722885,8,1767,574,1845
1 (44).JPG,1,0.55060226,76,24,588,1034
1 (45).JPG,1,0.25237462,98,1340,886,2003
1 (45).JPG,2,0.4007946,2,1174,132,1242
1 (45).JPG,0,0.79100114,73,17,947,1990
1 (46).JPG,2,0.2588232,3,506,141,578
1 (46).JPG,0,0.44069484,25,0,996,1883
1 (47).JPG,2,0.26051033,42,1699,288,1762
